timestamp,stim_x,stim_y,inter_ocular_px,offset_x_monitor_right,offset_y_monitor_right,offset_x_monitor_left,offset_y_monitor_left
1754932676.9049668,327,242,121.73821604241569,-1.8046042778912457,0.06642206821030498,1.8010291794258133,0.16754812795291482
1754932676.929306,332,244,120.09562309461423,-1.7967998850667355,0.08031830229055334,1.8186332680339177,0.14851149845314585
1754932676.997259,341,248,117.5862315062115,-1.7802885044788828,0.07402703131624205,1.8222917624691384,0.17174738869560788
1754932677.02893,346,249,118.85936863012269,-1.7834739039743566,0.06546105157450942,1.8178492489480151,0.17928319052079422
1754932677.097885,355,253,117.54738245845587,-1.7855081631490297,0.04902863518994765,1.8166075338259158,0.17762851164963267
1754932677.126039,359,254,117.35270484116653,-1.7976791447803986,-0.014405527161768761,1.805922546919186,0.22178096605994357
1754932677.197435,369,258,119.88319992613069,-1.8040510676792225,-0.016301575933471514,1.8023681201028003,0.23611087983307896
1754932677.224603,373,260,123.31981147672234,-1.810587682410853,-0.03512967792762711,1.7965152391500858,0.2577860012520664
1754932677.259783,378,261,123.92629278137497,-1.8165767039070302,-0.05030496947244461,1.7858171980915722,0.2718066572395857
1754932677.328371,387,265,124.79253473783011,-1.818752187262989,-0.054579097189338135,1.7825007841450522,0.2748196672204034
1754932677.356352,391,266,128.4198745444606,-1.8179765788361666,-0.08602184934139226,1.7808879522060876,0.304930611103567
1754932677.428698,400,270,130.5844837005522,-1.8169103874755583,-0.12545875681822125,1.7790808265973646,0.32821488506844004
1754932677.455501,404,272,129.06792031945633,-1.8172065923351364,-0.14770741927605116,1.7679140043462442,0.3523579925568022
1754932677.527222,413,275,131.14121988366693,-1.8165188587115175,-0.18121081270291417,1.7620481788828672,0.3823735934956667
1754932677.555146,417,277,131.9961214567269,-1.8107864679871668,-0.19243112994504405,1.7563259892370435,0.3995078456352718
1754932677.627108,425,280,133.60793025249308,-1.8120101858301518,-0.20986374663419705,1.7504685359529235,0.41918686815016437
1754932677.654183,429,281,136.15773204835702,-1.8205387053420854,-0.18725211024732394,1.7536535005565088,0.41227129259193895
1754932677.724417,437,285,136.036699379234,-1.820749129700091,-0.18508942210950355,1.7492959881613972,0.41268200789231213
1754932677.752079,441,286,137.31843806960052,-1.8266866776268322,-0.18237930625292317,1.753757685087782,0.3906526308117663
1754932677.824766,449,290,136.40965641627545,-1.82595745743345,-0.15749527913768246,1.7579232061942798,0.3758138301791407
1754932677.851824,452,291,136.1856963658674,-1.8260754172404474,-0.1505259905556375,1.7581909258887176,0.35630213270101374
1754932677.884127,456,293,134.72494784090188,-1.8283806619762857,-0.12708876594128532,1.7543780435562255,0.3425436418932883
1754932677.955872,464,296,134.42037087886158,-1.829905774480165,-0.11611493087866229,1.7669132201423672,0.3151537330842387
1754932677.984166,467,297,135.03474509561232,-1.8251578966941722,-0.12418712386181144,1.7621729060170932,0.3302165876495993
1754932678.054316,474,300,134.51875209556533,-1.8212161828992008,-0.12463174459606444,1.7634692196119306,0.34042940807158056
1754932678.083067,477,302,134.23530342152242,-1.8098615127442501,-0.0963786287040147,1.7717077267287065,0.32095135559161375
1754932678.153471,484,305,134.44948748481377,-1.8097526058077018,-0.0963758049116793,1.7746561908061225,0.32576261183210925
1754932678.183243,487,306,133.62649643075883,-1.803249397608214,-0.10013979618141407,1.772365497582774,0.33497226412587333
1754932678.2549179,493,309,134.0382041210281,-1.8004408538805656,-0.09502174281704281,1.7788025545811081,0.3295453519620064
1754932678.2808151,496,310,134.31234187362944,-1.7988612704487625,-0.09394296264319978,1.7827633650109227,0.3267844593584262
1754932678.3523798,501,313,136.16289631642616,-1.7947194012270244,-0.0937428491665696,1.7877051897058436,0.3264266950554892
1754932678.37981,504,315,136.36823683575602,-1.7948865980457571,-0.08668987145525142,1.789449426534766,0.317424824905964
