frame,timestamp,left_eye_x,left_eye_y,right_eye_x,right_eye_y,target_x,target_y,is_moving,eye_sync_score,movement_phase,reaction_detected,reaction_time
0,1.7361719608306885,1217,565,990,556,1065,674,True,1.0,1,False,
1,1.8258259296417236,1017,284,792,263,1038,659,True,0.999705079176725,1,False,
2,1.8862109184265137,987,173,757,147,1017,648,True,0.9995773782074727,1,False,
3,1.924865961074829,990,136,761,107,1002,640,True,0.9998239509348397,1,False,
4,1.9900059700012207,1046,245,817,222,975,626,True,0.9998094850551962,1,False,
5,2.0243921279907227,1012,139,783,111,960,617,True,0.9893591353648532,1,False,
6,2.0569260120391846,1018,94,789,64,944,609,True,0.9647638212377322,1,False,
7,2.0935399532318115,1021,82,795,51,927,600,True,0.9996047992800421,1,False,
8,2.1253201961517334,1020,85,796,54,910,591,True,0.9915378914595432,1,False,
9,2.1600968837738037,1011,102,790,72,892,581,True,1.0,1,False,
10,2.2246129512786865,996,113,778,84,855,561,True,0.9999960325568386,1,False,
11,2.259873867034912,984,116,767,88,834,550,True,0.9978983626048055,1,False,
12,2.3232359886169434,980,108,764,81,794,529,True,1.0,1,False,
13,2.389600992202759,983,100,767,72,750,505,True,0.9832820049844603,1,False,
14,2.4275031089782715,986,93,772,65,723,490,True,0.997458699830735,1,False,
15,2.4926681518554688,992,101,779,73,675,464,True,0.9908783423839451,1,False,
16,2.525919198989868,995,115,783,87,650,451,True,1.0,1,False,
17,2.558274030685425,998,130,787,102,626,438,True,0.9750114729732932,1,False,
18,2.5947020053863525,998,139,788,112,600,424,True,1.0,1,False,
19,2.6703810691833496,998,144,789,118,548,396,True,1.0,1,False,
20,2.7285540103912354,999,141,788,115,511,376,True,0.997630328422983,1,False,
21,2.796128988265991,999,130,785,103,471,355,True,0.9748585065718672,1,False,
22,2.8300840854644775,1000,114,784,87,452,344,True,0.9922778767136677,1,False,
23,2.894395112991333,1003,92,783,65,418,326,True,0.9925412988599238,1,False,
24,2.9588940143585205,1007,67,783,41,386,309,True,0.9798040587804068,1,False,
25,3.0260021686553955,1008,51,781,22,356,293,True,0.49613893835683387,1,False,
26,3.092787027359009,1011,52,782,23,329,278,True,0.9992214058036492,1,False,
27,3.126457929611206,1013,62,784,34,316,271,True,0.9999903817946606,1,False,
28,3.160327196121216,1014,86,785,57,304,265,True,0.9985397337140082,1,False,
29,3.225694179534912,1019,123,792,94,284,254,True,0.9998927479436208,1,False,
30,3.2594001293182373,1029,161,804,135,274,248,True,0.9958621106686816,1,False,
31,3.2935688495635986,1041,191,818,167,265,244,True,0.9996349698728535,1,False,
32,3.328127861022949,1055,218,834,195,256,239,True,0.9994801143396996,1,False,
33,3.3603639602661133,1070,242,852,221,249,235,True,0.9963761297811373,1,False,
34,3.3921830654144287,1082,262,866,241,243,232,True,0.9973436605782894,1,False,
35,3.427755832672119,1091,282,876,262,236,228,True,0.999520667516273,1,False,
36,3.4613988399505615,1094,302,881,282,231,225,True,0.9863939238321439,1,False,
37,3.527616024017334,1093,323,881,303,223,221,True,0.9969707141834738,1,False,
38,3.5642127990722656,1089,341,877,321,219,219,True,1.0,1,False,
39,3.627794027328491,1081,354,871,334,216,217,True,0.9899494936611665,1,False,
40,3.6624841690063477,1073,362,865,342,215,217,True,1.0,1,False,
41,3.7262330055236816,1065,367,858,346,1122,705,False,0.9991680531005775,1,False,
42,3.7638309001922607,1057,368,851,346,1122,705,False,0.8574929257125442,1,False,
43,3.8305280208587646,1047,367,842,345,1122,705,False,1.0,1,False,
44,3.890045166015625,1038,366,833,343,1122,705,False,0.9995120760870788,1,False,
45,3.926522970199585,1030,365,825,341,1122,705,False,1.0,1,False,
46,3.9924840927124023,1023,365,818,340,1122,705,False,1.0,1,False,
47,4.060052156448364,1018,366,815,341,1122,705,False,0.9883010638926968,1,False,
48,4.0971550941467285,1017,367,814,343,1122,705,False,1.0,1,False,
49,4.132052898406982,1015,371,814,347,1122,705,False,1.0,1,False,
50,4.195860862731934,1015,374,815,351,1122,705,False,1.0,1,False,
51,4.230804920196533,1015,377,816,354,1122,705,False,1.0,1,False,
52,4.293845891952515,1015,378,816,354,1122,705,False,1.0,1,False,
53,4.332363843917847,1016,378,816,353,1122,705,False,1.0,1,False,
54,4.395106077194214,1017,376,817,351,1122,705,False,1.0,1,False,
